t;s
0.0;3.0
0.1;3.53
0.2;4.12
0.30000000000000004;4.7700000000000005
0.4;5.48
0.5;6.25
0.6000000000000001;7.08
0.7000000000000001;7.970000000000001
0.8;8.92
0.9;9.93
1.0;11.0
1.1;12.13
1.2000000000000002;13.32
1.3;14.57
1.4000000000000001;15.88
1.5;17.25
1.6;18.68
1.7000000000000002;20.17
1.8;21.72
1.9000000000000001;23.330000000000002
2.0;25.0
2.1;26.73
2.2;28.520000000000003
2.3000000000000003;30.370000000000005
2.4000000000000004;32.28000000000001
2.5;34.25
2.6;36.28
2.7;38.370000000000005
2.8000000000000003;40.52
2.9000000000000004;42.730000000000004
3.0;45.0
3.1;47.330000000000005
3.2;49.720000000000006
3.3000000000000003;52.17000000000001
3.4000000000000004;54.68000000000001
3.5;57.25
3.6;59.88
3.7;62.57000000000001
3.8000000000000003;65.32000000000001
3.9000000000000004;68.13000000000001
4.0;71.0
4.1000000000000005;73.93000000000002
4.2;76.92
4.3;79.97
4.4;83.08000000000001
4.5;86.25
4.6000000000000005;89.48000000000002
4.7;92.77000000000001
4.800000000000001;96.12000000000002
4.9;99.53000000000002
5.0;103.0
5.1000000000000005;106.53000000000002
5.2;110.12
5.300000000000001;113.77000000000002
5.4;117.48000000000002
5.5;121.25
5.6000000000000005;125.08000000000001
5.7;128.97
5.800000000000001;132.92000000000002
5.9;136.93
6.0;141.0
6.1000000000000005;145.13000000000002
6.2;149.32000000000002
6.300000000000001;153.57000000000005
6.4;157.88000000000002
6.5;162.25
6.6000000000000005;166.68000000000004
6.7;171.17000000000002
6.800000000000001;175.72000000000003
6.9;180.33
7.0;185.0
7.1000000000000005;189.73000000000002
7.2;194.52
7.300000000000001;199.37000000000003
7.4;204.28000000000003
7.5;209.25
7.6000000000000005;214.28000000000003
7.7;219.37
7.800000000000001;224.52000000000004
7.9;229.73000000000002
8.0;235.0
8.1;240.32999999999998
8.200000000000001;245.72000000000008
8.3;251.17000000000004
8.4;256.68
8.5;262.25
8.6;267.88
8.700000000000001;273.57000000000005
